Nama Pangan,Berat dalam Gram,Ukuran Rumah Tangga (URT)
Belimbing,125-140,1 buah besar
Blewah,70,1 potong sedang
Duku,80,10-16 buah sedang
Durian,35,2 biji besar
Jambu air,100,2 buah sedang
Jambu biji,100,1 buah besar
Jambu bol,90,1 buah kecil
Jeruk bali,105,1 potong
Jeruk garut,115,1 buah sedang
Jeruk manis,100,2 buah sedang
Jeruk nipis,135,1 ½ gelas
Kedondong,100/120,2 buah sedang/besar
Kesemek,65,1 ½ buah
Kurma,15,3 buah
Leci,75,10 buah
Mangga,90,¾ buah besar
Manggis,80,2 buah sedang
Markisa,35,¾ buah sedang
Melon,90,1 potong
Nangka masak,50,3 biji sedang
Nenas,85,¼ buah sedang
Pear,85,½ buah sedang
Pepaya,100-190,1 potong besar
Pisang ambon,50,1 buah sedang
Pisang kepok,45,1 buah
Pisang mas,40,2 buah
Pisang raja,40,2 buah kecil
Rambutan,75,8 buah
Sawo,50,1 buah sedang
Salak,65,2 buah sedang
Semangka,180,2 potong sedang
Sirsak,60,½ gelas
Srikaya,50,2 buah besar
Strawberry,215,4 buah besar
Gula putih,10,1 sendok makan
Gula aren,10,1 sendok makan
Gula kelapa,10,1 sendok makan
Selai/jam,15,1 sendok makan
Madu,15,1 sendok makan
Sirup,15,1 sendok makan
Alpokat,60,½ buah besar
Margarin jagung,5,¼ sendok teh
Mayonaise,25,2 sendok makan
Minyak biji kapas,5,1 sendok teh
Minyak matahari,5,1 sendok teh
Minyak jagung,5,1 sendok teh
Minyak kedelai,5,1 sendok teh
Minyak kacang tanah,5,1 sendok teh
Minyak safflower,5,1 sendok teh
Minyak zaitun,5,1 sendok teh
Mentega,15,1 sendok makan
Santan (peras),40,1/3 gelas
Kelapa,15,1potong kecil
Keju krim,15,1 potong kecil
Minyak kelapa,5,1 sendok teh
Minyak sawit,5,1 sendok teh
